// This is the profile for pi- obtained using Geant
{
  pBin=0.5;
  etaBin=0.2;
  distBin=0.0075;
  depEnergy[4][0][10]=0.0488996;  sigmaDepEnergy[4][0][10]=0.00563962;
  depEnergy[4][0][11]=0.0522966;  sigmaDepEnergy[4][0][11]=0.0100817;
  depEnergy[4][0][12]=0.0431276;  sigmaDepEnergy[4][0][12]=0.0101579;
  depEnergy[4][0][13]=0.0202856;  sigmaDepEnergy[4][0][13]=0.00511863;
  depEnergy[4][0][14]=0.141737;  sigmaDepEnergy[4][0][14]=2.21256e-05;
  depEnergy[4][1][0]=0.660913;  sigmaDepEnergy[4][1][0]=0.0350145;
  depEnergy[4][1][1]=0.675041;  sigmaDepEnergy[4][1][1]=0.0197788;
  depEnergy[4][1][2]=0.644207;  sigmaDepEnergy[4][1][2]=0.0159836;
  depEnergy[4][1][3]=0.463028;  sigmaDepEnergy[4][1][3]=0.0127582;
  depEnergy[4][1][4]=0.255548;  sigmaDepEnergy[4][1][4]=0.00972766;
  depEnergy[4][1][5]=0.145252;  sigmaDepEnergy[4][1][5]=0.00751005;
  depEnergy[4][1][6]=0.0901293;  sigmaDepEnergy[4][1][6]=0.00554494;
  depEnergy[4][1][7]=0.0718788;  sigmaDepEnergy[4][1][7]=0.00468993;
  depEnergy[4][1][8]=0.056591;  sigmaDepEnergy[4][1][8]=0.00432439;
  depEnergy[4][1][9]=0.0536115;  sigmaDepEnergy[4][1][9]=0.00618145;
  depEnergy[4][1][10]=0.0429416;  sigmaDepEnergy[4][1][10]=0.00412706;
  depEnergy[4][1][11]=0.0467893;  sigmaDepEnergy[4][1][11]=0.00774888;
  depEnergy[4][1][12]=0.0472445;  sigmaDepEnergy[4][1][12]=0.0096317;
  depEnergy[4][1][13]=0.0736608;  sigmaDepEnergy[4][1][13]=0.0279867;
  depEnergy[4][1][14]=0.0725222;  sigmaDepEnergy[4][1][14]=0.054277;
  depEnergy[4][2][0]=0.751747;  sigmaDepEnergy[4][2][0]=0.0365215;
  depEnergy[4][2][1]=0.722721;  sigmaDepEnergy[4][2][1]=0.021103;
  depEnergy[4][2][2]=0.678688;  sigmaDepEnergy[4][2][2]=0.015487;
  depEnergy[4][2][3]=0.483814;  sigmaDepEnergy[4][2][3]=0.0133414;
  depEnergy[4][2][4]=0.272241;  sigmaDepEnergy[4][2][4]=0.0106493;
  depEnergy[4][2][5]=0.142591;  sigmaDepEnergy[4][2][5]=0.00756971;
  depEnergy[4][2][6]=0.114465;  sigmaDepEnergy[4][2][6]=0.00686579;
  depEnergy[4][2][7]=0.0779661;  sigmaDepEnergy[4][2][7]=0.00518405;
  depEnergy[4][2][8]=0.0534292;  sigmaDepEnergy[4][2][8]=0.00354375;
  depEnergy[4][2][9]=0.0610491;  sigmaDepEnergy[4][2][9]=0.00526826;
  depEnergy[4][2][10]=0.0410357;  sigmaDepEnergy[4][2][10]=0.00422734;
  depEnergy[4][2][11]=0.0358981;  sigmaDepEnergy[4][2][11]=0.00535412;
  depEnergy[4][2][12]=0.047614;  sigmaDepEnergy[4][2][12]=0.00969242;
  depEnergy[4][2][13]=0.0187156;  sigmaDepEnergy[4][2][13]=0.00527799;
  depEnergy[4][2][14]=0.010598;  sigmaDepEnergy[4][2][14]=0.00619993;
  depEnergy[4][3][0]=0.829449;  sigmaDepEnergy[4][3][0]=0.0358573;
  depEnergy[4][3][1]=0.7852;  sigmaDepEnergy[4][3][1]=0.0224327;
  depEnergy[4][3][2]=0.694938;  sigmaDepEnergy[4][3][2]=0.0163669;
  depEnergy[4][3][3]=0.526484;  sigmaDepEnergy[4][3][3]=0.0139651;
  depEnergy[4][3][4]=0.306738;  sigmaDepEnergy[4][3][4]=0.0112549;
  depEnergy[4][3][5]=0.167346;  sigmaDepEnergy[4][3][5]=0.00770475;
  depEnergy[4][3][6]=0.116058;  sigmaDepEnergy[4][3][6]=0.00647795;
  depEnergy[4][3][7]=0.0790695;  sigmaDepEnergy[4][3][7]=0.00555588;
  depEnergy[4][3][8]=0.0691615;  sigmaDepEnergy[4][3][8]=0.00561543;
  depEnergy[4][3][9]=0.0474189;  sigmaDepEnergy[4][3][9]=0.00434902;
  depEnergy[4][3][10]=0.049773;  sigmaDepEnergy[4][3][10]=0.00622421;
  depEnergy[4][3][11]=0.0374782;  sigmaDepEnergy[4][3][11]=0.00509405;
  depEnergy[4][3][12]=0.0543793;  sigmaDepEnergy[4][3][12]=0.0135712;
  depEnergy[4][3][13]=0.0404884;  sigmaDepEnergy[4][3][13]=0.0152484;
  depEnergy[4][3][14]=0.0184875;  sigmaDepEnergy[4][3][14]=0.00270142;
  depEnergy[4][4][0]=0.801915;  sigmaDepEnergy[4][4][0]=0.0365179;
  depEnergy[4][4][1]=0.857403;  sigmaDepEnergy[4][4][1]=0.0252516;
  depEnergy[4][4][2]=0.740703;  sigmaDepEnergy[4][4][2]=0.0173183;
  depEnergy[4][4][3]=0.56355;  sigmaDepEnergy[4][4][3]=0.01595;
  depEnergy[4][4][4]=0.326283;  sigmaDepEnergy[4][4][4]=0.0125666;
  depEnergy[4][4][5]=0.165864;  sigmaDepEnergy[4][4][5]=0.00862031;
  depEnergy[4][4][6]=0.107712;  sigmaDepEnergy[4][4][6]=0.00680366;
  depEnergy[4][4][7]=0.0994091;  sigmaDepEnergy[4][4][7]=0.00747494;
  depEnergy[4][4][8]=0.0793594;  sigmaDepEnergy[4][4][8]=0.0061475;
  depEnergy[4][4][9]=0.0624454;  sigmaDepEnergy[4][4][9]=0.00536632;
  depEnergy[4][4][10]=0.0661378;  sigmaDepEnergy[4][4][10]=0.00902082;
  depEnergy[4][4][11]=0.0677446;  sigmaDepEnergy[4][4][11]=0.0093424;
  depEnergy[4][4][12]=0.0566021;  sigmaDepEnergy[4][4][12]=0.0106277;
  depEnergy[4][4][13]=0.0423699;  sigmaDepEnergy[4][4][13]=0.00890497;
  depEnergy[4][4][14]=0.0296865;  sigmaDepEnergy[4][4][14]=0;
  depEnergy[5][0][0]=0.774781;  sigmaDepEnergy[5][0][0]=0.0483205;
  depEnergy[5][0][1]=0.770498;  sigmaDepEnergy[5][0][1]=0.0249178;
  depEnergy[5][0][2]=0.757394;  sigmaDepEnergy[5][0][2]=0.0191105;
  depEnergy[5][0][3]=0.546519;  sigmaDepEnergy[5][0][3]=0.0154225;
  depEnergy[5][0][4]=0.271605;  sigmaDepEnergy[5][0][4]=0.0110907;
  depEnergy[5][0][5]=0.149755;  sigmaDepEnergy[5][0][5]=0.00773847;
  depEnergy[5][0][6]=0.092207;  sigmaDepEnergy[5][0][6]=0.00625761;
  depEnergy[5][0][7]=0.0808659;  sigmaDepEnergy[5][0][7]=0.00554364;
  depEnergy[5][0][8]=0.063293;  sigmaDepEnergy[5][0][8]=0.00455154;
  depEnergy[5][0][9]=0.0482733;  sigmaDepEnergy[5][0][9]=0.00380666;
  depEnergy[5][0][10]=0.0487534;  sigmaDepEnergy[5][0][10]=0.00576263;
  depEnergy[5][0][11]=0.046376;  sigmaDepEnergy[5][0][11]=0.00741732;
  depEnergy[5][0][12]=0.0534751;  sigmaDepEnergy[5][0][12]=0.0145454;
  depEnergy[5][0][13]=0.0435596;  sigmaDepEnergy[5][0][13]=0.0114088;
  depEnergy[5][0][14]=0.0113205;  sigmaDepEnergy[5][0][14]=0.0035711;
  depEnergy[5][1][0]=0.816517;  sigmaDepEnergy[5][1][0]=0.0446141;
  depEnergy[5][1][1]=0.817987;  sigmaDepEnergy[5][1][1]=0.0262765;
  depEnergy[5][1][2]=0.792003;  sigmaDepEnergy[5][1][2]=0.0195931;
  depEnergy[5][1][3]=0.551788;  sigmaDepEnergy[5][1][3]=0.0157542;
  depEnergy[5][1][4]=0.289427;  sigmaDepEnergy[5][1][4]=0.0122284;
  depEnergy[5][1][5]=0.158331;  sigmaDepEnergy[5][1][5]=0.0083481;
  depEnergy[5][1][6]=0.0883744;  sigmaDepEnergy[5][1][6]=0.00537684;
  depEnergy[5][1][7]=0.0728217;  sigmaDepEnergy[5][1][7]=0.00463209;
  depEnergy[5][1][8]=0.0610698;  sigmaDepEnergy[5][1][8]=0.00504802;
  depEnergy[5][1][9]=0.0466422;  sigmaDepEnergy[5][1][9]=0.00344525;
  depEnergy[5][1][10]=0.0442545;  sigmaDepEnergy[5][1][10]=0.00397071;
  depEnergy[5][1][11]=0.0466898;  sigmaDepEnergy[5][1][11]=0.00845273;
  depEnergy[5][1][12]=0.0284502;  sigmaDepEnergy[5][1][12]=0.00501901;
  depEnergy[5][1][13]=0.0294778;  sigmaDepEnergy[5][1][13]=0.0100861;
  depEnergy[5][1][14]=0.0406613;  sigmaDepEnergy[5][1][14]=0.0208386;
  depEnergy[5][2][0]=0.922842;  sigmaDepEnergy[5][2][0]=0.0450801;
  depEnergy[5][2][1]=0.878311;  sigmaDepEnergy[5][2][1]=0.0260035;
  depEnergy[5][2][2]=0.785656;  sigmaDepEnergy[5][2][2]=0.0187839;
  depEnergy[5][2][3]=0.553763;  sigmaDepEnergy[5][2][3]=0.0157653;
  depEnergy[5][2][4]=0.29879;  sigmaDepEnergy[5][2][4]=0.0125034;
  depEnergy[5][2][5]=0.166865;  sigmaDepEnergy[5][2][5]=0.0081266;
  depEnergy[5][2][6]=0.0996402;  sigmaDepEnergy[5][2][6]=0.00690479;
  depEnergy[5][2][7]=0.077318;  sigmaDepEnergy[5][2][7]=0.00488191;
  depEnergy[5][2][8]=0.0565611;  sigmaDepEnergy[5][2][8]=0.00410112;
  depEnergy[5][2][9]=0.0463663;  sigmaDepEnergy[5][2][9]=0.00334785;
  depEnergy[5][2][10]=0.0449546;  sigmaDepEnergy[5][2][10]=0.00437985;
  depEnergy[5][2][11]=0.0333889;  sigmaDepEnergy[5][2][11]=0.00411421;
  depEnergy[5][2][12]=0.0282465;  sigmaDepEnergy[5][2][12]=0.00496588;
  depEnergy[5][2][13]=0.0426993;  sigmaDepEnergy[5][2][13]=0.0134965;
  depEnergy[5][2][14]=0.0482692;  sigmaDepEnergy[5][2][14]=0.00548332;
  depEnergy[5][3][0]=0.863878;  sigmaDepEnergy[5][3][0]=0.0455302;
  depEnergy[5][3][1]=0.951232;  sigmaDepEnergy[5][3][1]=0.0275512;
  depEnergy[5][3][2]=0.873776;  sigmaDepEnergy[5][3][2]=0.0198402;
  depEnergy[5][3][3]=0.652545;  sigmaDepEnergy[5][3][3]=0.0176424;
  depEnergy[5][3][4]=0.308121;  sigmaDepEnergy[5][3][4]=0.0120148;
  depEnergy[5][3][5]=0.176273;  sigmaDepEnergy[5][3][5]=0.00834679;
  depEnergy[5][3][6]=0.115964;  sigmaDepEnergy[5][3][6]=0.00680825;
  depEnergy[5][3][7]=0.0761347;  sigmaDepEnergy[5][3][7]=0.00502785;
  depEnergy[5][3][8]=0.0604597;  sigmaDepEnergy[5][3][8]=0.00463487;
  depEnergy[5][3][9]=0.0556429;  sigmaDepEnergy[5][3][9]=0.0052334;
  depEnergy[5][3][10]=0.0375964;  sigmaDepEnergy[5][3][10]=0.00361545;
  depEnergy[5][3][11]=0.0404206;  sigmaDepEnergy[5][3][11]=0.00528563;
  depEnergy[5][3][12]=0.059343;  sigmaDepEnergy[5][3][12]=0.0117853;
  depEnergy[5][3][13]=0.0341526;  sigmaDepEnergy[5][3][13]=0.0104547;
  depEnergy[5][3][14]=0.0174784;  sigmaDepEnergy[5][3][14]=0.0099284;
  depEnergy[5][4][0]=0.987751;  sigmaDepEnergy[5][4][0]=0.0472699;
  depEnergy[5][4][1]=0.95933;  sigmaDepEnergy[5][4][1]=0.0273042;
  depEnergy[5][4][2]=0.892874;  sigmaDepEnergy[5][4][2]=0.0213813;
  depEnergy[5][4][3]=0.684285;  sigmaDepEnergy[5][4][3]=0.0195243;
  depEnergy[5][4][4]=0.359715;  sigmaDepEnergy[5][4][4]=0.0155511;
  depEnergy[5][4][5]=0.20859;  sigmaDepEnergy[5][4][5]=0.0104374;
  depEnergy[5][4][6]=0.123089;  sigmaDepEnergy[5][4][6]=0.00819314;
  depEnergy[5][4][7]=0.0960005;  sigmaDepEnergy[5][4][7]=0.00663714;
  depEnergy[5][4][8]=0.0749429;  sigmaDepEnergy[5][4][8]=0.00615317;
  depEnergy[5][4][9]=0.0612252;  sigmaDepEnergy[5][4][9]=0.00503215;
  depEnergy[5][4][10]=0.0668922;  sigmaDepEnergy[5][4][10]=0.00690544;
  depEnergy[5][4][11]=0.0486125;  sigmaDepEnergy[5][4][11]=0.00923325;
  depEnergy[5][4][12]=0.0721778;  sigmaDepEnergy[5][4][12]=0.015618;
  depEnergy[5][4][13]=0.0687266;  sigmaDepEnergy[5][4][13]=0.0210593;
  depEnergy[5][4][14]=0.0133008;  sigmaDepEnergy[5][4][14]=0.00988753;
  depEnergy[6][0][0]=0.931968;  sigmaDepEnergy[6][0][0]=0.0507826;
  depEnergy[6][0][1]=0.919475;  sigmaDepEnergy[6][0][1]=0.0313218;
  depEnergy[6][0][2]=0.831626;  sigmaDepEnergy[6][0][2]=0.02188;
  depEnergy[6][0][3]=0.601402;  sigmaDepEnergy[6][0][3]=0.01814;
  depEnergy[6][0][4]=0.301256;  sigmaDepEnergy[6][0][4]=0.0120799;
  depEnergy[6][0][5]=0.159778;  sigmaDepEnergy[6][0][5]=0.00748716;
  depEnergy[6][0][6]=0.102239;  sigmaDepEnergy[6][0][6]=0.00535496;
  depEnergy[6][0][7]=0.0751073;  sigmaDepEnergy[6][0][7]=0.00494566;
  depEnergy[6][0][8]=0.0541846;  sigmaDepEnergy[6][0][8]=0.00416937;
  depEnergy[6][0][9]=0.0463677;  sigmaDepEnergy[6][0][9]=0.00374568;
  depEnergy[6][0][10]=0.0504069;  sigmaDepEnergy[6][0][10]=0.00439419;
  depEnergy[6][0][11]=0.0544315;  sigmaDepEnergy[6][0][11]=0.007965;
  depEnergy[6][0][12]=0.0496575;  sigmaDepEnergy[6][0][12]=0.0109805;
  depEnergy[6][0][13]=0.0384652;  sigmaDepEnergy[6][0][13]=0.0089547;
  depEnergy[6][0][14]=0.0137113;  sigmaDepEnergy[6][0][14]=0;
  depEnergy[6][1][0]=0.93049;  sigmaDepEnergy[6][1][0]=0.0528447;
  depEnergy[6][1][1]=0.891382;  sigmaDepEnergy[6][1][1]=0.0306799;
  depEnergy[6][1][2]=0.848023;  sigmaDepEnergy[6][1][2]=0.0223165;
  depEnergy[6][1][3]=0.576463;  sigmaDepEnergy[6][1][3]=0.016344;
  depEnergy[6][1][4]=0.301303;  sigmaDepEnergy[6][1][4]=0.0128063;
  depEnergy[6][1][5]=0.165662;  sigmaDepEnergy[6][1][5]=0.00821916;
  depEnergy[6][1][6]=0.111892;  sigmaDepEnergy[6][1][6]=0.00812929;
  depEnergy[6][1][7]=0.0777271;  sigmaDepEnergy[6][1][7]=0.00576225;
  depEnergy[6][1][8]=0.0585316;  sigmaDepEnergy[6][1][8]=0.00454428;
  depEnergy[6][1][9]=0.0428172;  sigmaDepEnergy[6][1][9]=0.00295735;
  depEnergy[6][1][10]=0.0472383;  sigmaDepEnergy[6][1][10]=0.00457964;
  depEnergy[6][1][11]=0.0285432;  sigmaDepEnergy[6][1][11]=0.00301009;
  depEnergy[6][1][12]=0.0349301;  sigmaDepEnergy[6][1][12]=0.00826008;
  depEnergy[6][1][13]=0.0405628;  sigmaDepEnergy[6][1][13]=0.0104082;
  depEnergy[6][2][0]=1.08563;  sigmaDepEnergy[6][2][0]=0.0617492;
  depEnergy[6][2][1]=1.01364;  sigmaDepEnergy[6][2][1]=0.0342769;
  depEnergy[6][2][2]=0.951265;  sigmaDepEnergy[6][2][2]=0.0236203;
  depEnergy[6][2][3]=0.707597;  sigmaDepEnergy[6][2][3]=0.0202026;
  depEnergy[6][2][4]=0.33387;  sigmaDepEnergy[6][2][4]=0.013703;
  depEnergy[6][2][5]=0.178556;  sigmaDepEnergy[6][2][5]=0.00828336;
  depEnergy[6][2][6]=0.0981352;  sigmaDepEnergy[6][2][6]=0.00555959;
  depEnergy[6][2][7]=0.0773089;  sigmaDepEnergy[6][2][7]=0.00467369;
  depEnergy[6][2][8]=0.0602392;  sigmaDepEnergy[6][2][8]=0.0042448;
  depEnergy[6][2][9]=0.0609085;  sigmaDepEnergy[6][2][9]=0.00504497;
  depEnergy[6][2][10]=0.0564185;  sigmaDepEnergy[6][2][10]=0.00617623;
  depEnergy[6][2][11]=0.0446851;  sigmaDepEnergy[6][2][11]=0.00616476;
  depEnergy[6][2][12]=0.02689;  sigmaDepEnergy[6][2][12]=0.00503028;
  depEnergy[6][2][13]=0.0169946;  sigmaDepEnergy[6][2][13]=0.00371039;
  depEnergy[6][2][14]=0.00259982;  sigmaDepEnergy[6][2][14]=4.42789e-07;
  depEnergy[6][3][0]=1.08633;  sigmaDepEnergy[6][3][0]=0.0538009;
  depEnergy[6][3][1]=1.10241;  sigmaDepEnergy[6][3][1]=0.0345919;
  depEnergy[6][3][2]=0.979882;  sigmaDepEnergy[6][3][2]=0.0234146;
  depEnergy[6][3][3]=0.727767;  sigmaDepEnergy[6][3][3]=0.0191404;
  depEnergy[6][3][4]=0.406554;  sigmaDepEnergy[6][3][4]=0.0157653;
  depEnergy[6][3][5]=0.207249;  sigmaDepEnergy[6][3][5]=0.00969571;
  depEnergy[6][3][6]=0.111323;  sigmaDepEnergy[6][3][6]=0.00634406;
  depEnergy[6][3][7]=0.0936033;  sigmaDepEnergy[6][3][7]=0.00691018;
  depEnergy[6][3][8]=0.0617804;  sigmaDepEnergy[6][3][8]=0.00405084;
  depEnergy[6][3][9]=0.0460806;  sigmaDepEnergy[6][3][9]=0.00405041;
  depEnergy[6][3][10]=0.0513101;  sigmaDepEnergy[6][3][10]=0.00562157;
  depEnergy[6][3][11]=0.0307626;  sigmaDepEnergy[6][3][11]=0.00351594;
  depEnergy[6][3][12]=0.0342368;  sigmaDepEnergy[6][3][12]=0.00597576;
  depEnergy[6][3][13]=0.0471411;  sigmaDepEnergy[6][3][13]=0.0135182;
  depEnergy[6][3][14]=0.0953222;  sigmaDepEnergy[6][3][14]=0;
  depEnergy[6][4][0]=1.23012;  sigmaDepEnergy[6][4][0]=0.058272;
  depEnergy[6][4][1]=1.12725;  sigmaDepEnergy[6][4][1]=0.0339291;
  depEnergy[6][4][2]=1.0322;  sigmaDepEnergy[6][4][2]=0.0247489;
  depEnergy[6][4][3]=0.813649;  sigmaDepEnergy[6][4][3]=0.0239346;
  depEnergy[6][4][4]=0.437102;  sigmaDepEnergy[6][4][4]=0.020045;
  depEnergy[6][4][5]=0.187763;  sigmaDepEnergy[6][4][5]=0.00966846;
  depEnergy[6][4][6]=0.139314;  sigmaDepEnergy[6][4][6]=0.00829158;
  depEnergy[6][4][7]=0.101143;  sigmaDepEnergy[6][4][7]=0.00674096;
  depEnergy[6][4][8]=0.0884709;  sigmaDepEnergy[6][4][8]=0.00797561;
  depEnergy[6][4][9]=0.0658397;  sigmaDepEnergy[6][4][9]=0.00535544;
  depEnergy[6][4][10]=0.0641613;  sigmaDepEnergy[6][4][10]=0.00629378;
  depEnergy[6][4][11]=0.049265;  sigmaDepEnergy[6][4][11]=0.00846987;
  depEnergy[6][4][12]=0.044285;  sigmaDepEnergy[6][4][12]=0.00988653;
  depEnergy[6][4][13]=0.0210238;  sigmaDepEnergy[6][4][13]=0.00420831;
  depEnergy[6][4][14]=0.00213706;  sigmaDepEnergy[6][4][14]=0;
  depEnergy[7][0][0]=1.05335;  sigmaDepEnergy[7][0][0]=0.0624357;
  depEnergy[7][0][1]=1.0492;  sigmaDepEnergy[7][0][1]=0.0346793;
  depEnergy[7][0][2]=0.924311;  sigmaDepEnergy[7][0][2]=0.0250859;
  depEnergy[7][0][3]=0.697346;  sigmaDepEnergy[7][0][3]=0.0216124;
  depEnergy[7][0][4]=0.362088;  sigmaDepEnergy[7][0][4]=0.0150099;
  depEnergy[7][0][5]=0.17962;  sigmaDepEnergy[7][0][5]=0.00907037;
  depEnergy[7][0][6]=0.107991;  sigmaDepEnergy[7][0][6]=0.00548386;
  depEnergy[7][0][7]=0.0860221;  sigmaDepEnergy[7][0][7]=0.00505152;
  depEnergy[7][0][8]=0.0550207;  sigmaDepEnergy[7][0][8]=0.00561006;
  depEnergy[7][0][9]=0.0511072;  sigmaDepEnergy[7][0][9]=0.00415768;
  depEnergy[7][0][10]=0.0555172;  sigmaDepEnergy[7][0][10]=0.00819669;
  depEnergy[7][0][11]=0.0431834;  sigmaDepEnergy[7][0][11]=0.00692065;
  depEnergy[7][0][12]=0.0288423;  sigmaDepEnergy[7][0][12]=0.00546617;
  depEnergy[7][0][13]=0.0404743;  sigmaDepEnergy[7][0][13]=0.00943481;
  depEnergy[7][0][14]=0.00532278;  sigmaDepEnergy[7][0][14]=6.39476e-07;
  depEnergy[7][1][0]=1.1854;  sigmaDepEnergy[7][1][0]=0.0682225;
  depEnergy[7][1][1]=1.01782;  sigmaDepEnergy[7][1][1]=0.0361342;
  depEnergy[7][1][2]=0.99086;  sigmaDepEnergy[7][1][2]=0.0257465;
  depEnergy[7][1][3]=0.696092;  sigmaDepEnergy[7][1][3]=0.0200586;
  depEnergy[7][1][4]=0.356629;  sigmaDepEnergy[7][1][4]=0.0142804;
  depEnergy[7][1][5]=0.177419;  sigmaDepEnergy[7][1][5]=0.00820436;
  depEnergy[7][1][6]=0.112927;  sigmaDepEnergy[7][1][6]=0.0059242;
  depEnergy[7][1][7]=0.0747544;  sigmaDepEnergy[7][1][7]=0.00375595;
  depEnergy[7][1][8]=0.0604235;  sigmaDepEnergy[7][1][8]=0.00393699;
  depEnergy[7][1][9]=0.0463183;  sigmaDepEnergy[7][1][9]=0.00306787;
  depEnergy[7][1][10]=0.0404529;  sigmaDepEnergy[7][1][10]=0.00403379;
  depEnergy[7][1][11]=0.0447586;  sigmaDepEnergy[7][1][11]=0.00712326;
  depEnergy[7][1][12]=0.0357874;  sigmaDepEnergy[7][1][12]=0.00630665;
  depEnergy[7][1][13]=0.0260959;  sigmaDepEnergy[7][1][13]=0.00484321;
  depEnergy[7][1][14]=0.00688754;  sigmaDepEnergy[7][1][14]=0.00322379;
  depEnergy[7][2][0]=1.16867;  sigmaDepEnergy[7][2][0]=0.0677609;
  depEnergy[7][2][1]=1.13408;  sigmaDepEnergy[7][2][1]=0.0382462;
  depEnergy[7][2][2]=1.03795;  sigmaDepEnergy[7][2][2]=0.0271619;
  depEnergy[7][2][3]=0.741893;  sigmaDepEnergy[7][2][3]=0.0215163;
  depEnergy[7][2][4]=0.372545;  sigmaDepEnergy[7][2][4]=0.0156351;
  depEnergy[7][2][5]=0.177964;  sigmaDepEnergy[7][2][5]=0.00907568;
  depEnergy[7][2][6]=0.115554;  sigmaDepEnergy[7][2][6]=0.00685756;
  depEnergy[7][2][7]=0.0863934;  sigmaDepEnergy[7][2][7]=0.00625408;
  depEnergy[7][2][8]=0.0667306;  sigmaDepEnergy[7][2][8]=0.00421229;
  depEnergy[7][2][9]=0.0479226;  sigmaDepEnergy[7][2][9]=0.0039566;
  depEnergy[7][2][10]=0.0486948;  sigmaDepEnergy[7][2][10]=0.0045394;
  depEnergy[7][2][11]=0.0429922;  sigmaDepEnergy[7][2][11]=0.00580927;
  depEnergy[7][2][12]=0.0401365;  sigmaDepEnergy[7][2][12]=0.00668255;
  depEnergy[7][2][13]=0.0348451;  sigmaDepEnergy[7][2][13]=0.0116871;
  depEnergy[7][2][14]=0.0109984;  sigmaDepEnergy[7][2][14]=0.00365295;
  depEnergy[7][3][0]=1.14914;  sigmaDepEnergy[7][3][0]=0.0611261;
  depEnergy[7][3][1]=1.17139;  sigmaDepEnergy[7][3][1]=0.03708;
  depEnergy[7][3][2]=1.09616;  sigmaDepEnergy[7][3][2]=0.0267512;
  depEnergy[7][3][3]=0.799918;  sigmaDepEnergy[7][3][3]=0.0220848;
  depEnergy[7][3][4]=0.426955;  sigmaDepEnergy[7][3][4]=0.0166841;
  depEnergy[7][3][5]=0.203168;  sigmaDepEnergy[7][3][5]=0.0098991;
  depEnergy[7][3][6]=0.125964;  sigmaDepEnergy[7][3][6]=0.00703742;
  depEnergy[7][3][7]=0.0871502;  sigmaDepEnergy[7][3][7]=0.00486542;
  depEnergy[7][3][8]=0.069547;  sigmaDepEnergy[7][3][8]=0.00431154;
  depEnergy[7][3][9]=0.0528236;  sigmaDepEnergy[7][3][9]=0.00389707;
  depEnergy[7][3][10]=0.0561383;  sigmaDepEnergy[7][3][10]=0.00584581;
  depEnergy[7][3][11]=0.0416183;  sigmaDepEnergy[7][3][11]=0.00566053;
  depEnergy[7][3][12]=0.0462982;  sigmaDepEnergy[7][3][12]=0.00766901;
  depEnergy[7][3][13]=0.0264695;  sigmaDepEnergy[7][3][13]=0.010749;
  depEnergy[7][3][14]=0.06593;  sigmaDepEnergy[7][3][14]=0.031844;
  depEnergy[7][4][0]=1.24;  sigmaDepEnergy[7][4][0]=0.070875;
  depEnergy[7][4][1]=1.31578;  sigmaDepEnergy[7][4][1]=0.0408462;
  depEnergy[7][4][2]=1.16514;  sigmaDepEnergy[7][4][2]=0.0281926;
  depEnergy[7][4][3]=0.85406;  sigmaDepEnergy[7][4][3]=0.0257777;
  depEnergy[7][4][4]=0.447774;  sigmaDepEnergy[7][4][4]=0.0180569;
  depEnergy[7][4][5]=0.236375;  sigmaDepEnergy[7][4][5]=0.0122157;
  depEnergy[7][4][6]=0.164937;  sigmaDepEnergy[7][4][6]=0.0103616;
  depEnergy[7][4][7]=0.112406;  sigmaDepEnergy[7][4][7]=0.00764759;
  depEnergy[7][4][8]=0.0913597;  sigmaDepEnergy[7][4][8]=0.00746947;
  depEnergy[7][4][9]=0.0611883;  sigmaDepEnergy[7][4][9]=0.00519348;
  depEnergy[7][4][10]=0.0548053;  sigmaDepEnergy[7][4][10]=0.00652164;
  depEnergy[7][4][11]=0.0601145;  sigmaDepEnergy[7][4][11]=0.0109697;
  depEnergy[7][4][12]=0.0380755;  sigmaDepEnergy[7][4][12]=0.00802637;
  depEnergy[7][4][13]=0.0280874;  sigmaDepEnergy[7][4][13]=0.0099045;
  depEnergy[7][4][14]=0.0600042;  sigmaDepEnergy[7][4][14]=0;
  depEnergy[8][0][0]=1.05338;  sigmaDepEnergy[8][0][0]=0.0655382;
  depEnergy[8][0][1]=1.17758;  sigmaDepEnergy[8][0][1]=0.0421114;
  depEnergy[8][0][2]=1.04022;  sigmaDepEnergy[8][0][2]=0.0299188;
  depEnergy[8][0][3]=0.751783;  sigmaDepEnergy[8][0][3]=0.0236925;
  depEnergy[8][0][4]=0.342566;  sigmaDepEnergy[8][0][4]=0.0144699;
  depEnergy[8][0][5]=0.196257;  sigmaDepEnergy[8][0][5]=0.0103206;
  depEnergy[8][0][6]=0.121006;  sigmaDepEnergy[8][0][6]=0.00653042;
  depEnergy[8][0][7]=0.0783711;  sigmaDepEnergy[8][0][7]=0.00500518;
  depEnergy[8][0][8]=0.0589137;  sigmaDepEnergy[8][0][8]=0.00407244;
  depEnergy[8][0][9]=0.0589773;  sigmaDepEnergy[8][0][9]=0.00509504;
  depEnergy[8][0][10]=0.0453506;  sigmaDepEnergy[8][0][10]=0.00485042;
  depEnergy[8][0][11]=0.0422493;  sigmaDepEnergy[8][0][11]=0.00556096;
  depEnergy[8][0][12]=0.0293908;  sigmaDepEnergy[8][0][12]=0.00527162;
  depEnergy[8][0][13]=0.0326754;  sigmaDepEnergy[8][0][13]=0.00946765;
  depEnergy[8][0][14]=0.0232789;  sigmaDepEnergy[8][0][14]=0.0147461;
  depEnergy[8][1][0]=1.18372;  sigmaDepEnergy[8][1][0]=0.0705032;
  depEnergy[8][1][1]=1.19568;  sigmaDepEnergy[8][1][1]=0.0410325;
  depEnergy[8][1][2]=1.08025;  sigmaDepEnergy[8][1][2]=0.0291474;
