// This is the profile for pi+ obtained using Geant
{
  pBin=0.5;
  etaBin=0.2;
  distBin=0.0075;
  depEnergy[3][0][2]=0.451481;  sigmaDepEnergy[3][0][2]=0.0117355;
  depEnergy[3][0][3]=0.30745;  sigmaDepEnergy[3][0][3]=0.00792436;
  depEnergy[3][0][4]=0.108903;  sigmaDepEnergy[3][0][4]=0.00448313;
  depEnergy[3][0][5]=0.0466885;  sigmaDepEnergy[3][0][5]=0.00231633;
  depEnergy[3][0][6]=0.0225623;  sigmaDepEnergy[3][0][6]=0.00134962;
  depEnergy[3][0][7]=0.0155788;  sigmaDepEnergy[3][0][7]=0.00121638;
  depEnergy[3][0][8]=0.0103536;  sigmaDepEnergy[3][0][8]=0.000790137;
  depEnergy[3][0][9]=0.00663671;  sigmaDepEnergy[3][0][9]=0.000527138;
  depEnergy[3][0][10]=0.00484329;  sigmaDepEnergy[3][0][10]=0.000510371;
  depEnergy[3][0][11]=0.00375908;  sigmaDepEnergy[3][0][11]=0.000431493;
  depEnergy[3][0][12]=0.00262045;  sigmaDepEnergy[3][0][12]=0.00031088;
  depEnergy[3][0][13]=0.0021672;  sigmaDepEnergy[3][0][13]=0.00025547;
  depEnergy[3][0][14]=0.0015481;  sigmaDepEnergy[3][0][14]=0.00019142;
  depEnergy[3][0][15]=0.00162449;  sigmaDepEnergy[3][0][15]=0.000222582;
  depEnergy[3][0][16]=0.00118962;  sigmaDepEnergy[3][0][16]=0.000162391;
  depEnergy[3][0][17]=0.000993878;  sigmaDepEnergy[3][0][17]=0.000155301;
  depEnergy[3][0][18]=0.00101348;  sigmaDepEnergy[3][0][18]=0.000202516;
  depEnergy[3][0][19]=0.000716339;  sigmaDepEnergy[3][0][19]=0.000137648;
  depEnergy[3][1][0]=0.495018;  sigmaDepEnergy[3][1][0]=0.0259991;
  depEnergy[3][1][1]=0.494764;  sigmaDepEnergy[3][1][1]=0.0154811;
  depEnergy[3][1][2]=0.441826;  sigmaDepEnergy[3][1][2]=0.0104561;
  depEnergy[3][1][3]=0.299505;  sigmaDepEnergy[3][1][3]=0.00840275;
  depEnergy[3][1][4]=0.120485;  sigmaDepEnergy[3][1][4]=0.00474924;
  depEnergy[3][1][5]=0.0464881;  sigmaDepEnergy[3][1][5]=0.0023633;
  depEnergy[3][1][6]=0.0264774;  sigmaDepEnergy[3][1][6]=0.00177479;
  depEnergy[3][1][7]=0.0139223;  sigmaDepEnergy[3][1][7]=0.00104697;
  depEnergy[3][1][8]=0.0119387;  sigmaDepEnergy[3][1][8]=0.000956191;
  depEnergy[3][1][9]=0.00662411;  sigmaDepEnergy[3][1][9]=0.000570013;
  depEnergy[3][1][10]=0.0047576;  sigmaDepEnergy[3][1][10]=0.00047422;
  depEnergy[3][1][11]=0.00384998;  sigmaDepEnergy[3][1][11]=0.000381329;
  depEnergy[3][1][12]=0.00317554;  sigmaDepEnergy[3][1][12]=0.000353614;
  depEnergy[3][1][13]=0.00221898;  sigmaDepEnergy[3][1][13]=0.000269699;
  depEnergy[3][1][14]=0.00201778;  sigmaDepEnergy[3][1][14]=0.000263991;
  depEnergy[3][1][15]=0.00164349;  sigmaDepEnergy[3][1][15]=0.000206046;
  depEnergy[3][1][16]=0.00148208;  sigmaDepEnergy[3][1][16]=0.000241299;
  depEnergy[3][1][17]=0.00112236;  sigmaDepEnergy[3][1][17]=0.000173384;
  depEnergy[3][1][18]=0.000896007;  sigmaDepEnergy[3][1][18]=0.000132543;
  depEnergy[3][1][19]=0.000802288;  sigmaDepEnergy[3][1][19]=0.000127868;
  depEnergy[3][2][0]=0.514367;  sigmaDepEnergy[3][2][0]=0.0252875;
  depEnergy[3][2][1]=0.510344;  sigmaDepEnergy[3][2][1]=0.014451;
  depEnergy[3][2][2]=0.441752;  sigmaDepEnergy[3][2][2]=0.010769;
  depEnergy[3][2][3]=0.302236;  sigmaDepEnergy[3][2][3]=0.00831058;
  depEnergy[3][2][4]=0.131142;  sigmaDepEnergy[3][2][4]=0.00499623;
  depEnergy[3][2][5]=0.0482199;  sigmaDepEnergy[3][2][5]=0.00245087;
  depEnergy[3][2][6]=0.0246231;  sigmaDepEnergy[3][2][6]=0.00158299;
  depEnergy[3][2][7]=0.0148797;  sigmaDepEnergy[3][2][7]=0.00101648;
  depEnergy[3][2][8]=0.0113679;  sigmaDepEnergy[3][2][8]=0.000950981;
  depEnergy[3][2][9]=0.00739967;  sigmaDepEnergy[3][2][9]=0.00062658;
  depEnergy[3][2][10]=0.00547925;  sigmaDepEnergy[3][2][10]=0.00052104;
  depEnergy[3][2][11]=0.00431238;  sigmaDepEnergy[3][2][11]=0.000443662;
  depEnergy[3][2][12]=0.00391366;  sigmaDepEnergy[3][2][12]=0.000374849;
  depEnergy[3][2][13]=0.00242647;  sigmaDepEnergy[3][2][13]=0.000273305;
  depEnergy[3][2][14]=0.00171672;  sigmaDepEnergy[3][2][14]=0.000213259;
  depEnergy[3][2][15]=0.00139936;  sigmaDepEnergy[3][2][15]=0.000177286;
  depEnergy[3][2][16]=0.00159492;  sigmaDepEnergy[3][2][16]=0.000231044;
  depEnergy[3][2][17]=0.000987652;  sigmaDepEnergy[3][2][17]=0.000119154;
  depEnergy[3][2][18]=0.000989576;  sigmaDepEnergy[3][2][18]=0.000154935;
  depEnergy[3][2][19]=0.000895262;  sigmaDepEnergy[3][2][19]=0.000140087;
  depEnergy[3][3][0]=0.50665;  sigmaDepEnergy[3][3][0]=0.0277587;
  depEnergy[3][3][1]=0.555252;  sigmaDepEnergy[3][3][1]=0.0159354;
  depEnergy[3][3][2]=0.476998;  sigmaDepEnergy[3][3][2]=0.0110428;
  depEnergy[3][3][3]=0.300957;  sigmaDepEnergy[3][3][3]=0.0082378;
  depEnergy[3][3][4]=0.14695;  sigmaDepEnergy[3][3][4]=0.0055389;
  depEnergy[3][3][5]=0.060451;  sigmaDepEnergy[3][3][5]=0.00305371;
  depEnergy[3][3][6]=0.031223;  sigmaDepEnergy[3][3][6]=0.00197085;
  depEnergy[3][3][7]=0.0162023;  sigmaDepEnergy[3][3][7]=0.00108372;
  depEnergy[3][3][8]=0.0108942;  sigmaDepEnergy[3][3][8]=0.000810869;
  depEnergy[3][3][9]=0.00852964;  sigmaDepEnergy[3][3][9]=0.000742214;
  depEnergy[3][3][10]=0.0055312;  sigmaDepEnergy[3][3][10]=0.000478349;
  depEnergy[3][3][11]=0.00419984;  sigmaDepEnergy[3][3][11]=0.000416336;
  depEnergy[3][3][12]=0.00353614;  sigmaDepEnergy[3][3][12]=0.000377867;
  depEnergy[3][3][13]=0.00224749;  sigmaDepEnergy[3][3][13]=0.00029716;
  depEnergy[3][3][14]=0.0033244;  sigmaDepEnergy[3][3][14]=0.000502528;
  depEnergy[3][3][15]=0.00127962;  sigmaDepEnergy[3][3][15]=0.0001562;
  depEnergy[3][3][16]=0.00159741;  sigmaDepEnergy[3][3][16]=0.000238484;
  depEnergy[3][3][17]=0.00118892;  sigmaDepEnergy[3][3][17]=0.000157294;
  depEnergy[3][3][18]=0.00105572;  sigmaDepEnergy[3][3][18]=0.000136209;
  depEnergy[3][3][19]=0.00100016;  sigmaDepEnergy[3][3][19]=0.000163712;
  depEnergy[3][4][0]=0.467724;  sigmaDepEnergy[3][4][0]=0.0248912;
  depEnergy[3][4][1]=0.487681;  sigmaDepEnergy[3][4][1]=0.0170849;
  depEnergy[3][4][2]=0.413713;  sigmaDepEnergy[3][4][2]=0.0120766;
  depEnergy[3][4][3]=0.309928;  sigmaDepEnergy[3][4][3]=0.00963103;
  depEnergy[3][4][4]=0.148427;  sigmaDepEnergy[3][4][4]=0.00614409;
  depEnergy[3][4][5]=0.0640565;  sigmaDepEnergy[3][4][5]=0.00356484;
  depEnergy[3][4][6]=0.0342851;  sigmaDepEnergy[3][4][6]=0.00214196;
  depEnergy[3][4][7]=0.0214605;  sigmaDepEnergy[3][4][7]=0.00144728;
  depEnergy[3][4][8]=0.0130966;  sigmaDepEnergy[3][4][8]=0.00104667;
  depEnergy[3][4][9]=0.0100896;  sigmaDepEnergy[3][4][9]=0.000954215;
  depEnergy[3][4][10]=0.00741591;  sigmaDepEnergy[3][4][10]=0.000761886;
  depEnergy[3][4][11]=0.00620566;  sigmaDepEnergy[3][4][11]=0.0005939;
  depEnergy[3][4][12]=0.00455684;  sigmaDepEnergy[3][4][12]=0.00049697;
  depEnergy[3][4][13]=0.00352429;  sigmaDepEnergy[3][4][13]=0.000451364;
  depEnergy[3][4][14]=0.00320655;  sigmaDepEnergy[3][4][14]=0.000413287;
  depEnergy[3][4][15]=0.00254962;  sigmaDepEnergy[3][4][15]=0.000353689;
  depEnergy[3][4][16]=0.00243983;  sigmaDepEnergy[3][4][16]=0.000380847;
  depEnergy[3][4][17]=0.00184704;  sigmaDepEnergy[3][4][17]=0.000268518;
  depEnergy[3][4][18]=0.00154026;  sigmaDepEnergy[3][4][18]=0.000295656;
  depEnergy[3][4][19]=0.00144568;  sigmaDepEnergy[3][4][19]=0.000277741;
  depEnergy[4][0][0]=0.610148;  sigmaDepEnergy[4][0][0]=0.0373129;
  depEnergy[4][0][1]=0.609817;  sigmaDepEnergy[4][0][1]=0.0178759;
  depEnergy[4][0][2]=0.540143;  sigmaDepEnergy[4][0][2]=0.0142245;
  depEnergy[4][0][3]=0.347847;  sigmaDepEnergy[4][0][3]=0.00932885;
  depEnergy[4][0][4]=0.133812;  sigmaDepEnergy[4][0][4]=0.00526006;
  depEnergy[4][0][5]=0.051161;  sigmaDepEnergy[4][0][5]=0.00258138;
  depEnergy[4][0][6]=0.0274693;  sigmaDepEnergy[4][0][6]=0.00168919;
  depEnergy[4][0][7]=0.0175756;  sigmaDepEnergy[4][0][7]=0.00119003;
  depEnergy[4][0][8]=0.0110393;  sigmaDepEnergy[4][0][8]=0.000922612;
  depEnergy[4][0][9]=0.00680417;  sigmaDepEnergy[4][0][9]=0.000619054;
  depEnergy[4][0][10]=0.00572293;  sigmaDepEnergy[4][0][10]=0.000714448;
  depEnergy[4][0][11]=0.0035693;  sigmaDepEnergy[4][0][11]=0.000342466;
  depEnergy[4][0][12]=0.00281247;  sigmaDepEnergy[4][0][12]=0.000378587;
  depEnergy[4][0][13]=0.00271001;  sigmaDepEnergy[4][0][13]=0.000326865;
  depEnergy[4][0][14]=0.00174025;  sigmaDepEnergy[4][0][14]=0.000210013;
  depEnergy[4][0][15]=0.00173586;  sigmaDepEnergy[4][0][15]=0.000198592;
  depEnergy[4][0][16]=0.0012619;  sigmaDepEnergy[4][0][16]=0.000172603;
  depEnergy[4][0][17]=0.00121769;  sigmaDepEnergy[4][0][17]=0.000159376;
  depEnergy[4][0][18]=0.000845882;  sigmaDepEnergy[4][0][18]=0.000118391;
  depEnergy[4][0][19]=0.000919718;  sigmaDepEnergy[4][0][19]=0.000154672;
  depEnergy[4][1][0]=0.70353;  sigmaDepEnergy[4][1][0]=0.0357598;
  depEnergy[4][1][1]=0.627126;  sigmaDepEnergy[4][1][1]=0.0195394;
  depEnergy[4][1][2]=0.53908;  sigmaDepEnergy[4][1][2]=0.013315;
  depEnergy[4][1][3]=0.356501;  sigmaDepEnergy[4][1][3]=0.00986315;
  depEnergy[4][1][4]=0.154165;  sigmaDepEnergy[4][1][4]=0.00573004;
  depEnergy[4][1][5]=0.0526774;  sigmaDepEnergy[4][1][5]=0.00268209;
  depEnergy[4][1][6]=0.0321843;  sigmaDepEnergy[4][1][6]=0.00200939;
  depEnergy[4][1][7]=0.0163445;  sigmaDepEnergy[4][1][7]=0.00106037;
  depEnergy[4][1][8]=0.0105392;  sigmaDepEnergy[4][1][8]=0.000732617;
  depEnergy[4][1][9]=0.00820383;  sigmaDepEnergy[4][1][9]=0.000657162;
  depEnergy[4][1][10]=0.00631576;  sigmaDepEnergy[4][1][10]=0.000626703;
  depEnergy[4][1][11]=0.00377208;  sigmaDepEnergy[4][1][11]=0.000398952;
  depEnergy[4][1][12]=0.00321961;  sigmaDepEnergy[4][1][12]=0.000344363;
  depEnergy[4][1][13]=0.0030719;  sigmaDepEnergy[4][1][13]=0.000383142;
  depEnergy[4][1][14]=0.00219665;  sigmaDepEnergy[4][1][14]=0.000262289;
  depEnergy[4][1][15]=0.001757;  sigmaDepEnergy[4][1][15]=0.000252301;
  depEnergy[4][1][16]=0.00131045;  sigmaDepEnergy[4][1][16]=0.000185055;
  depEnergy[4][1][17]=0.00113092;  sigmaDepEnergy[4][1][17]=0.000140878;
  depEnergy[4][1][18]=0.000758662;  sigmaDepEnergy[4][1][18]=9.29145e-05;
  depEnergy[4][1][19]=0.0010364;  sigmaDepEnergy[4][1][19]=0.000213029;
  depEnergy[4][2][0]=0.659054;  sigmaDepEnergy[4][2][0]=0.0334734;
  depEnergy[4][2][1]=0.638431;  sigmaDepEnergy[4][2][1]=0.0188145;
  depEnergy[4][2][2]=0.590292;  sigmaDepEnergy[4][2][2]=0.0140658;
  depEnergy[4][2][3]=0.392588;  sigmaDepEnergy[4][2][3]=0.0103575;
  depEnergy[4][2][4]=0.14072;  sigmaDepEnergy[4][2][4]=0.00566117;
  depEnergy[4][2][5]=0.0646565;  sigmaDepEnergy[4][2][5]=0.00325763;
  depEnergy[4][2][6]=0.0350714;  sigmaDepEnergy[4][2][6]=0.00217377;
  depEnergy[4][2][7]=0.0224562;  sigmaDepEnergy[4][2][7]=0.00158356;
  depEnergy[4][2][8]=0.0155023;  sigmaDepEnergy[4][2][8]=0.001118;
  depEnergy[4][2][9]=0.00975619;  sigmaDepEnergy[4][2][9]=0.000796937;
  depEnergy[4][2][10]=0.0063473;  sigmaDepEnergy[4][2][10]=0.000634342;
  depEnergy[4][2][11]=0.00388796;  sigmaDepEnergy[4][2][11]=0.000355179;
  depEnergy[4][2][12]=0.00368185;  sigmaDepEnergy[4][2][12]=0.000386585;
  depEnergy[4][2][13]=0.00303757;  sigmaDepEnergy[4][2][13]=0.000382522;
  depEnergy[4][2][14]=0.00194298;  sigmaDepEnergy[4][2][14]=0.000246436;
  depEnergy[4][2][15]=0.00199348;  sigmaDepEnergy[4][2][15]=0.000261425;
  depEnergy[4][2][16]=0.00170005;  sigmaDepEnergy[4][2][16]=0.000202716;
  depEnergy[4][2][17]=0.00140881;  sigmaDepEnergy[4][2][17]=0.00018961;
  depEnergy[4][2][18]=0.0012153;  sigmaDepEnergy[4][2][18]=0.000201423;
  depEnergy[4][2][19]=0.000908843;  sigmaDepEnergy[4][2][19]=0.000144457;
  depEnergy[4][3][0]=0.756016;  sigmaDepEnergy[4][3][0]=0.0365653;
  depEnergy[4][3][1]=0.663103;  sigmaDepEnergy[4][3][1]=0.0202706;
  depEnergy[4][3][2]=0.604811;  sigmaDepEnergy[4][3][2]=0.0141361;
  depEnergy[4][3][3]=0.392271;  sigmaDepEnergy[4][3][3]=0.0105575;
  depEnergy[4][3][4]=0.169617;  sigmaDepEnergy[4][3][4]=0.0064545;
  depEnergy[4][3][5]=0.0711346;  sigmaDepEnergy[4][3][5]=0.00348359;
  depEnergy[4][3][6]=0.0339578;  sigmaDepEnergy[4][3][6]=0.00191047;
  depEnergy[4][3][7]=0.0249944;  sigmaDepEnergy[4][3][7]=0.00162633;
  depEnergy[4][3][8]=0.016783;  sigmaDepEnergy[4][3][8]=0.00123973;
  depEnergy[4][3][9]=0.0100887;  sigmaDepEnergy[4][3][9]=0.0008342;
  depEnergy[4][3][10]=0.00797069;  sigmaDepEnergy[4][3][10]=0.000654435;
  depEnergy[4][3][11]=0.00540904;  sigmaDepEnergy[4][3][11]=0.000746389;
  depEnergy[4][3][12]=0.00447792;  sigmaDepEnergy[4][3][12]=0.000486557;
  depEnergy[4][3][13]=0.00382566;  sigmaDepEnergy[4][3][13]=0.000443703;
  depEnergy[4][3][14]=0.00217373;  sigmaDepEnergy[4][3][14]=0.000286654;
  depEnergy[4][3][15]=0.00212524;  sigmaDepEnergy[4][3][15]=0.000262027;
  depEnergy[4][3][16]=0.00173417;  sigmaDepEnergy[4][3][16]=0.000215013;
  depEnergy[4][3][17]=0.00190264;  sigmaDepEnergy[4][3][17]=0.000248943;
  depEnergy[4][3][18]=0.00122284;  sigmaDepEnergy[4][3][18]=0.000150167;
  depEnergy[4][3][19]=0.00106236;  sigmaDepEnergy[4][3][19]=0.000153642;
  depEnergy[4][4][0]=0.677639;  sigmaDepEnergy[4][4][0]=0.039064;
  depEnergy[4][4][1]=0.686638;  sigmaDepEnergy[4][4][1]=0.0217599;
  depEnergy[4][4][2]=0.569985;  sigmaDepEnergy[4][4][2]=0.0158278;
  depEnergy[4][4][3]=0.39023;  sigmaDepEnergy[4][4][3]=0.0116801;
  depEnergy[4][4][4]=0.170316;  sigmaDepEnergy[4][4][4]=0.0068488;
  depEnergy[4][4][5]=0.0788325;  sigmaDepEnergy[4][4][5]=0.00384015;
  depEnergy[4][4][6]=0.0398887;  sigmaDepEnergy[4][4][6]=0.00240217;
  depEnergy[4][4][7]=0.0295425;  sigmaDepEnergy[4][4][7]=0.001904;
  depEnergy[4][4][8]=0.0228273;  sigmaDepEnergy[4][4][8]=0.00172903;
  depEnergy[4][4][9]=0.0143533;  sigmaDepEnergy[4][4][9]=0.00115202;
  depEnergy[4][4][10]=0.00873895;  sigmaDepEnergy[4][4][10]=0.000838802;
  depEnergy[4][4][11]=0.0078617;  sigmaDepEnergy[4][4][11]=0.00082006;
  depEnergy[4][4][12]=0.00526442;  sigmaDepEnergy[4][4][12]=0.000654506;
  depEnergy[4][4][13]=0.00431745;  sigmaDepEnergy[4][4][13]=0.000471407;
  depEnergy[4][4][14]=0.00371804;  sigmaDepEnergy[4][4][14]=0.00047812;
  depEnergy[4][4][15]=0.00226788;  sigmaDepEnergy[4][4][15]=0.000336178;
  depEnergy[4][4][16]=0.00249018;  sigmaDepEnergy[4][4][16]=0.000337743;
  depEnergy[4][4][17]=0.00263973;  sigmaDepEnergy[4][4][17]=0.000377747;
  depEnergy[4][4][18]=0.001772;  sigmaDepEnergy[4][4][18]=0.000268224;
  depEnergy[4][4][19]=0.00133637;  sigmaDepEnergy[4][4][19]=0.000194135;
  depEnergy[5][0][0]=0.69199;  sigmaDepEnergy[5][0][0]=0.0409251;
  depEnergy[5][0][1]=0.688079;  sigmaDepEnergy[5][0][1]=0.0232423;
  depEnergy[5][0][2]=0.663763;  sigmaDepEnergy[5][0][2]=0.0173904;
  depEnergy[5][0][3]=0.437675;  sigmaDepEnergy[5][0][3]=0.0123547;
  depEnergy[5][0][4]=0.155964;  sigmaDepEnergy[5][0][4]=0.00624646;
  depEnergy[5][0][5]=0.0577718;  sigmaDepEnergy[5][0][5]=0.00286247;
  depEnergy[5][0][6]=0.0332081;  sigmaDepEnergy[5][0][6]=0.00210411;
  depEnergy[5][0][7]=0.0221003;  sigmaDepEnergy[5][0][7]=0.0015576;
  depEnergy[5][0][8]=0.0128637;  sigmaDepEnergy[5][0][8]=0.000945517;
  depEnergy[5][0][9]=0.00913625;  sigmaDepEnergy[5][0][9]=0.000745379;
  depEnergy[5][0][10]=0.00657761;  sigmaDepEnergy[5][0][10]=0.000675196;
  depEnergy[5][0][11]=0.00469643;  sigmaDepEnergy[5][0][11]=0.000567242;
  depEnergy[5][0][12]=0.0038148;  sigmaDepEnergy[5][0][12]=0.0004655;
  depEnergy[5][0][13]=0.00252929;  sigmaDepEnergy[5][0][13]=0.000258226;
  depEnergy[5][0][14]=0.00213471;  sigmaDepEnergy[5][0][14]=0.000376926;
  depEnergy[5][0][15]=0.00115583;  sigmaDepEnergy[5][0][15]=0.000117529;
  depEnergy[5][0][16]=0.00177021;  sigmaDepEnergy[5][0][16]=0.000258501;
  depEnergy[5][0][17]=0.00170853;  sigmaDepEnergy[5][0][17]=0.000273045;
  depEnergy[5][0][18]=0.00122738;  sigmaDepEnergy[5][0][18]=0.000167562;
  depEnergy[5][0][19]=0.000936523;  sigmaDepEnergy[5][0][19]=0.000179667;
  depEnergy[5][1][0]=0.715565;  sigmaDepEnergy[5][1][0]=0.0365822;
  depEnergy[5][1][1]=0.72796;  sigmaDepEnergy[5][1][1]=0.0237372;
  depEnergy[5][1][2]=0.673143;  sigmaDepEnergy[5][1][2]=0.0170256;
  depEnergy[5][1][3]=0.426764;  sigmaDepEnergy[5][1][3]=0.0121343;
  depEnergy[5][1][4]=0.16204;  sigmaDepEnergy[5][1][4]=0.00657049;
  depEnergy[5][1][5]=0.0613114;  sigmaDepEnergy[5][1][5]=0.00311627;
  depEnergy[5][1][6]=0.031584;  sigmaDepEnergy[5][1][6]=0.00193362;
  depEnergy[5][1][7]=0.0193895;  sigmaDepEnergy[5][1][7]=0.0012543;
  depEnergy[5][1][8]=0.0123446;  sigmaDepEnergy[5][1][8]=0.000931157;
  depEnergy[5][1][9]=0.00819632;  sigmaDepEnergy[5][1][9]=0.000633554;
  depEnergy[5][1][10]=0.00626563;  sigmaDepEnergy[5][1][10]=0.000549423;
  depEnergy[5][1][11]=0.00474606;  sigmaDepEnergy[5][1][11]=0.000454903;
  depEnergy[5][1][12]=0.00318362;  sigmaDepEnergy[5][1][12]=0.000291633;
  depEnergy[5][1][13]=0.00292647;  sigmaDepEnergy[5][1][13]=0.000356272;
  depEnergy[5][1][14]=0.00236078;  sigmaDepEnergy[5][1][14]=0.000340367;
  depEnergy[5][1][15]=0.00134924;  sigmaDepEnergy[5][1][15]=0.000151459;
  depEnergy[5][1][16]=0.00111628;  sigmaDepEnergy[5][1][16]=0.000122598;
  depEnergy[5][1][17]=0.00154735;  sigmaDepEnergy[5][1][17]=0.000213302;
  depEnergy[5][1][18]=0.00125727;  sigmaDepEnergy[5][1][18]=0.000166887;
  depEnergy[5][1][19]=0.00084597;  sigmaDepEnergy[5][1][19]=0.000131215;
  depEnergy[5][2][0]=0.800372;  sigmaDepEnergy[5][2][0]=0.0400046;
  depEnergy[5][2][1]=0.788089;  sigmaDepEnergy[5][2][1]=0.0245493;
  depEnergy[5][2][2]=0.699481;  sigmaDepEnergy[5][2][2]=0.0169163;
  depEnergy[5][2][3]=0.448486;  sigmaDepEnergy[5][2][3]=0.0122662;
  depEnergy[5][2][4]=0.172016;  sigmaDepEnergy[5][2][4]=0.00667911;
  depEnergy[5][2][5]=0.0713848;  sigmaDepEnergy[5][2][5]=0.00362403;
  depEnergy[5][2][6]=0.0378516;  sigmaDepEnergy[5][2][6]=0.0021452;
  depEnergy[5][2][7]=0.0255868;  sigmaDepEnergy[5][2][7]=0.0015478;
  depEnergy[5][2][8]=0.0138385;  sigmaDepEnergy[5][2][8]=0.000980804;
  depEnergy[5][2][9]=0.00989788;  sigmaDepEnergy[5][2][9]=0.000871712;
  depEnergy[5][2][10]=0.00690887;  sigmaDepEnergy[5][2][10]=0.000674316;
  depEnergy[5][2][11]=0.00545701;  sigmaDepEnergy[5][2][11]=0.000579813;
  depEnergy[5][2][12]=0.00441107;  sigmaDepEnergy[5][2][12]=0.000438188;
  depEnergy[5][2][13]=0.00289772;  sigmaDepEnergy[5][2][13]=0.000318656;
  depEnergy[5][2][14]=0.00259015;  sigmaDepEnergy[5][2][14]=0.000263586;
  depEnergy[5][2][15]=0.00243439;  sigmaDepEnergy[5][2][15]=0.000266825;
  depEnergy[5][2][16]=0.00177555;  sigmaDepEnergy[5][2][16]=0.000222433;
  depEnergy[5][2][17]=0.00125121;  sigmaDepEnergy[5][2][17]=0.000139563;
  depEnergy[5][2][18]=0.00135418;  sigmaDepEnergy[5][2][18]=0.000142154;
  depEnergy[5][2][19]=0.000863554;  sigmaDepEnergy[5][2][19]=0.000120491;
  depEnergy[5][3][0]=0.895048;  sigmaDepEnergy[5][3][0]=0.043323;
  depEnergy[5][3][1]=0.803281;  sigmaDepEnergy[5][3][1]=0.0243226;
  depEnergy[5][3][2]=0.721923;  sigmaDepEnergy[5][3][2]=0.0170792;
  depEnergy[5][3][3]=0.497448;  sigmaDepEnergy[5][3][3]=0.0135535;
  depEnergy[5][3][4]=0.202282;  sigmaDepEnergy[5][3][4]=0.00743421;
  depEnergy[5][3][5]=0.0767689;  sigmaDepEnergy[5][3][5]=0.00388337;
  depEnergy[5][3][6]=0.0427536;  sigmaDepEnergy[5][3][6]=0.00222224;
  depEnergy[5][3][7]=0.0266445;  sigmaDepEnergy[5][3][7]=0.00176225;
  depEnergy[5][3][8]=0.0172892;  sigmaDepEnergy[5][3][8]=0.00123893;
  depEnergy[5][3][9]=0.0106224;  sigmaDepEnergy[5][3][9]=0.000752973;
  depEnergy[5][3][10]=0.00843539;  sigmaDepEnergy[5][3][10]=0.000719616;
  depEnergy[5][3][11]=0.00637298;  sigmaDepEnergy[5][3][11]=0.000548803;
  depEnergy[5][3][12]=0.00484347;  sigmaDepEnergy[5][3][12]=0.000441273;
  depEnergy[5][3][13]=0.00401395;  sigmaDepEnergy[5][3][13]=0.000477539;
  depEnergy[5][3][14]=0.00301528;  sigmaDepEnergy[5][3][14]=0.000398671;
  depEnergy[5][3][15]=0.00193069;  sigmaDepEnergy[5][3][15]=0.000260395;
  depEnergy[5][3][16]=0.00172863;  sigmaDepEnergy[5][3][16]=0.000221171;
  depEnergy[5][3][17]=0.00160781;  sigmaDepEnergy[5][3][17]=0.000213435;
  depEnergy[5][3][18]=0.0011172;  sigmaDepEnergy[5][3][18]=0.00013943;
  depEnergy[5][3][19]=0.00150005;  sigmaDepEnergy[5][3][19]=0.000192542;
  depEnergy[5][4][0]=0.777917;  sigmaDepEnergy[5][4][0]=0.0423811;
  depEnergy[5][4][1]=0.800906;  sigmaDepEnergy[5][4][1]=0.0252658;
  depEnergy[5][4][2]=0.703504;  sigmaDepEnergy[5][4][2]=0.0182678;
  depEnergy[5][4][3]=0.450848;  sigmaDepEnergy[5][4][3]=0.0137129;
  depEnergy[5][4][4]=0.205524;  sigmaDepEnergy[5][4][4]=0.00786689;
  depEnergy[5][4][5]=0.0884575;  sigmaDepEnergy[5][4][5]=0.00422071;
  depEnergy[5][4][6]=0.0440559;  sigmaDepEnergy[5][4][6]=0.00232462;
  depEnergy[5][4][7]=0.030232;  sigmaDepEnergy[5][4][7]=0.00191469;
  depEnergy[5][4][8]=0.0229919;  sigmaDepEnergy[5][4][8]=0.00157071;
  depEnergy[5][4][9]=0.0151623;  sigmaDepEnergy[5][4][9]=0.00130363;
  depEnergy[5][4][10]=0.00823886;  sigmaDepEnergy[5][4][10]=0.000712528;
  depEnergy[5][4][11]=0.00747124;  sigmaDepEnergy[5][4][11]=0.000725816;
  depEnergy[5][4][12]=0.00599189;  sigmaDepEnergy[5][4][12]=0.000557483;
  depEnergy[5][4][13]=0.00462005;  sigmaDepEnergy[5][4][13]=0.000552671;
  depEnergy[5][4][14]=0.00401728;  sigmaDepEnergy[5][4][14]=0.000463365;
  depEnergy[5][4][15]=0.00396594;  sigmaDepEnergy[5][4][15]=0.000508275;
  depEnergy[5][4][16]=0.00231566;  sigmaDepEnergy[5][4][16]=0.000295573;
  depEnergy[5][4][17]=0.0018489;  sigmaDepEnergy[5][4][17]=0.000233818;
  depEnergy[5][4][18]=0.00181036;  sigmaDepEnergy[5][4][18]=0.000237824;
  depEnergy[5][4][19]=0.0016351;  sigmaDepEnergy[5][4][19]=0.000253967;
  depEnergy[6][0][0]=0.848677;  sigmaDepEnergy[6][0][0]=0.0481739;
  depEnergy[6][0][1]=0.804792;  sigmaDepEnergy[6][0][1]=0.0274134;
  depEnergy[6][0][2]=0.762039;  sigmaDepEnergy[6][0][2]=0.0201889;
  depEnergy[6][0][3]=0.475014;  sigmaDepEnergy[6][0][3]=0.0139545;
  depEnergy[6][0][4]=0.168138;  sigmaDepEnergy[6][0][4]=0.00714155;
  depEnergy[6][0][5]=0.071014;  sigmaDepEnergy[6][0][5]=0.00376822;
  depEnergy[6][0][6]=0.0344012;  sigmaDepEnergy[6][0][6]=0.00197239;
