// This is the profile for proton obtained using Geant
{
  pBin=0.5;
  etaBin=0.2;
  distBin=0.0075;
  depEnergy[4][2][9]=0.0536237;  sigmaDepEnergy[4][2][9]=0.00455773;
  depEnergy[4][2][10]=0.041998;  sigmaDepEnergy[4][2][10]=0.00408354;
  depEnergy[4][2][11]=0.0444219;  sigmaDepEnergy[4][2][11]=0.00581534;
  depEnergy[4][2][12]=0.0444483;  sigmaDepEnergy[4][2][12]=0.0126291;
  depEnergy[4][2][13]=0.0246036;  sigmaDepEnergy[4][2][13]=0.00717781;
  depEnergy[4][2][14]=0.0335931;  sigmaDepEnergy[4][2][14]=0.00697811;
  depEnergy[4][3][0]=0.842594;  sigmaDepEnergy[4][3][0]=0.0388887;
  depEnergy[4][3][1]=0.772785;  sigmaDepEnergy[4][3][1]=0.0224127;
  depEnergy[4][3][2]=0.719924;  sigmaDepEnergy[4][3][2]=0.0157308;
  depEnergy[4][3][3]=0.565183;  sigmaDepEnergy[4][3][3]=0.0135258;
  depEnergy[4][3][4]=0.286475;  sigmaDepEnergy[4][3][4]=0.011724;
  depEnergy[4][3][5]=0.156471;  sigmaDepEnergy[4][3][5]=0.0082347;
  depEnergy[4][3][6]=0.108429;  sigmaDepEnergy[4][3][6]=0.00598718;
  depEnergy[4][3][7]=0.0883796;  sigmaDepEnergy[4][3][7]=0.00592873;
  depEnergy[4][3][8]=0.0715114;  sigmaDepEnergy[4][3][8]=0.00533188;
  depEnergy[4][3][9]=0.0619654;  sigmaDepEnergy[4][3][9]=0.00548542;
  depEnergy[4][3][10]=0.0502583;  sigmaDepEnergy[4][3][10]=0.00581831;
  depEnergy[4][3][11]=0.0304049;  sigmaDepEnergy[4][3][11]=0.00456812;
  depEnergy[4][3][12]=0.0494069;  sigmaDepEnergy[4][3][12]=0.0107202;
  depEnergy[4][3][13]=0.0769408;  sigmaDepEnergy[4][3][13]=0.0248293;
  depEnergy[4][3][14]=0.0397385;  sigmaDepEnergy[4][3][14]=0.0153286;
  depEnergy[4][4][0]=0.847444;  sigmaDepEnergy[4][4][0]=0.0406804;
  depEnergy[4][4][1]=0.863593;  sigmaDepEnergy[4][4][1]=0.0239696;
  depEnergy[4][4][2]=0.750624;  sigmaDepEnergy[4][4][2]=0.0175972;
  depEnergy[4][4][3]=0.62245;  sigmaDepEnergy[4][4][3]=0.0174745;
  depEnergy[4][4][4]=0.283016;  sigmaDepEnergy[4][4][4]=0.0119252;
  depEnergy[4][4][5]=0.153131;  sigmaDepEnergy[4][4][5]=0.00817423;
  depEnergy[4][4][6]=0.1184;  sigmaDepEnergy[4][4][6]=0.00786209;
  depEnergy[4][4][7]=0.0930978;  sigmaDepEnergy[4][4][7]=0.00677178;
  depEnergy[4][4][8]=0.0816095;  sigmaDepEnergy[4][4][8]=0.00722182;
  depEnergy[4][4][9]=0.070542;  sigmaDepEnergy[4][4][9]=0.00616518;
  depEnergy[4][4][10]=0.064426;  sigmaDepEnergy[4][4][10]=0.00869221;
  depEnergy[4][4][11]=0.0470618;  sigmaDepEnergy[4][4][11]=0.00598013;
  depEnergy[4][4][12]=0.0476901;  sigmaDepEnergy[4][4][12]=0.0113215;
  depEnergy[4][4][13]=0.0428514;  sigmaDepEnergy[4][4][13]=0.0109583;
  depEnergy[4][4][14]=0.0561859;  sigmaDepEnergy[4][4][14]=0.0370433;
  depEnergy[5][0][0]=0.734998;  sigmaDepEnergy[5][0][0]=0.0414634;
  depEnergy[5][0][1]=0.748397;  sigmaDepEnergy[5][0][1]=0.0236793;
  depEnergy[5][0][2]=0.69113;  sigmaDepEnergy[5][0][2]=0.0175882;
  depEnergy[5][0][3]=0.527384;  sigmaDepEnergy[5][0][3]=0.0142657;
  depEnergy[5][0][4]=0.24366;  sigmaDepEnergy[5][0][4]=0.0108261;
  depEnergy[5][0][5]=0.150386;  sigmaDepEnergy[5][0][5]=0.00844504;
  depEnergy[5][0][6]=0.107397;  sigmaDepEnergy[5][0][6]=0.00643709;
  depEnergy[5][0][7]=0.0800297;  sigmaDepEnergy[5][0][7]=0.00617326;
  depEnergy[5][0][8]=0.0604493;  sigmaDepEnergy[5][0][8]=0.00412657;
  depEnergy[5][0][9]=0.0569262;  sigmaDepEnergy[5][0][9]=0.00402729;
  depEnergy[5][0][10]=0.0466658;  sigmaDepEnergy[5][0][10]=0.0048305;
  depEnergy[5][0][11]=0.0316831;  sigmaDepEnergy[5][0][11]=0.0043352;
  depEnergy[5][0][12]=0.0240517;  sigmaDepEnergy[5][0][12]=0.0036322;
  depEnergy[5][0][13]=0.0951749;  sigmaDepEnergy[5][0][13]=0.051899;
  depEnergy[5][0][14]=0.00596961;  sigmaDepEnergy[5][0][14]=0.00270167;
  depEnergy[5][1][0]=0.776883;  sigmaDepEnergy[5][1][0]=0.0444448;
  depEnergy[5][1][1]=0.773624;  sigmaDepEnergy[5][1][1]=0.0241299;
  depEnergy[5][1][2]=0.691924;  sigmaDepEnergy[5][1][2]=0.0171469;
  depEnergy[5][1][3]=0.51754;  sigmaDepEnergy[5][1][3]=0.0142436;
  depEnergy[5][1][4]=0.277574;  sigmaDepEnergy[5][1][4]=0.0114194;
  depEnergy[5][1][5]=0.142805;  sigmaDepEnergy[5][1][5]=0.0073487;
  depEnergy[5][1][6]=0.0993014;  sigmaDepEnergy[5][1][6]=0.00605305;
  depEnergy[5][1][7]=0.0849587;  sigmaDepEnergy[5][1][7]=0.00598361;
  depEnergy[5][1][8]=0.0655062;  sigmaDepEnergy[5][1][8]=0.00463368;
  depEnergy[5][1][9]=0.0517022;  sigmaDepEnergy[5][1][9]=0.00352218;
  depEnergy[5][1][10]=0.0545731;  sigmaDepEnergy[5][1][10]=0.0061548;
  depEnergy[5][1][11]=0.0517211;  sigmaDepEnergy[5][1][11]=0.00738092;
  depEnergy[5][1][12]=0.0537007;  sigmaDepEnergy[5][1][12]=0.00999925;
  depEnergy[5][1][13]=0.0345572;  sigmaDepEnergy[5][1][13]=0.0071233;
  depEnergy[5][1][14]=0.0295902;  sigmaDepEnergy[5][1][14]=0.0145565;
  depEnergy[5][2][0]=0.784308;  sigmaDepEnergy[5][2][0]=0.0397853;
  depEnergy[5][2][1]=0.827306;  sigmaDepEnergy[5][2][1]=0.0241907;
  depEnergy[5][2][2]=0.76269;  sigmaDepEnergy[5][2][2]=0.0189456;
  depEnergy[5][2][3]=0.561225;  sigmaDepEnergy[5][2][3]=0.0156194;
  depEnergy[5][2][4]=0.283106;  sigmaDepEnergy[5][2][4]=0.0116989;
  depEnergy[5][2][5]=0.154399;  sigmaDepEnergy[5][2][5]=0.008191;
  depEnergy[5][2][6]=0.109989;  sigmaDepEnergy[5][2][6]=0.00652419;
  depEnergy[5][2][7]=0.0801442;  sigmaDepEnergy[5][2][7]=0.00509793;
  depEnergy[5][2][8]=0.0665354;  sigmaDepEnergy[5][2][8]=0.00440448;
  depEnergy[5][2][9]=0.0512794;  sigmaDepEnergy[5][2][9]=0.00440767;
  depEnergy[5][2][10]=0.0535762;  sigmaDepEnergy[5][2][10]=0.00515858;
  depEnergy[5][2][11]=0.0446094;  sigmaDepEnergy[5][2][11]=0.00564855;
  depEnergy[5][2][12]=0.0390866;  sigmaDepEnergy[5][2][12]=0.00717372;
  depEnergy[5][2][13]=0.0464724;  sigmaDepEnergy[5][2][13]=0.0139264;
  depEnergy[5][2][14]=0.0697832;  sigmaDepEnergy[5][2][14]=0.0263838;
  depEnergy[5][3][0]=0.946355;  sigmaDepEnergy[5][3][0]=0.0489165;
  depEnergy[5][3][1]=0.866301;  sigmaDepEnergy[5][3][1]=0.0254639;
  depEnergy[5][3][2]=0.862162;  sigmaDepEnergy[5][3][2]=0.0194866;
  depEnergy[5][3][3]=0.638687;  sigmaDepEnergy[5][3][3]=0.0172463;
  depEnergy[5][3][4]=0.300882;  sigmaDepEnergy[5][3][4]=0.0122775;
  depEnergy[5][3][5]=0.169759;  sigmaDepEnergy[5][3][5]=0.00837591;
  depEnergy[5][3][6]=0.121577;  sigmaDepEnergy[5][3][6]=0.00787295;
  depEnergy[5][3][7]=0.0864571;  sigmaDepEnergy[5][3][7]=0.00579983;
  depEnergy[5][3][8]=0.0748246;  sigmaDepEnergy[5][3][8]=0.00573296;
  depEnergy[5][3][9]=0.0677311;  sigmaDepEnergy[5][3][9]=0.00512155;
  depEnergy[5][3][10]=0.0594304;  sigmaDepEnergy[5][3][10]=0.00632146;
  depEnergy[5][3][11]=0.0491765;  sigmaDepEnergy[5][3][11]=0.00619252;
  depEnergy[5][3][12]=0.0511409;  sigmaDepEnergy[5][3][12]=0.0118693;
  depEnergy[5][3][13]=0.034128;  sigmaDepEnergy[5][3][13]=0.0162595;
  depEnergy[5][3][14]=0.0398793;  sigmaDepEnergy[5][3][14]=0.0249802;
  depEnergy[5][4][0]=1.01189;  sigmaDepEnergy[5][4][0]=0.0542534;
  depEnergy[5][4][1]=0.924435;  sigmaDepEnergy[5][4][1]=0.026889;
  depEnergy[5][4][2]=0.86472;  sigmaDepEnergy[5][4][2]=0.0204784;
  depEnergy[5][4][3]=0.669433;  sigmaDepEnergy[5][4][3]=0.0186972;
  depEnergy[5][4][4]=0.3627;  sigmaDepEnergy[5][4][4]=0.0149521;
  depEnergy[5][4][5]=0.198843;  sigmaDepEnergy[5][4][5]=0.0104224;
  depEnergy[5][4][6]=0.127732;  sigmaDepEnergy[5][4][6]=0.00726471;
  depEnergy[5][4][7]=0.10839;  sigmaDepEnergy[5][4][7]=0.00729101;
  depEnergy[5][4][8]=0.0825188;  sigmaDepEnergy[5][4][8]=0.00630663;
  depEnergy[5][4][9]=0.0665752;  sigmaDepEnergy[5][4][9]=0.0060812;
  depEnergy[5][4][10]=0.064347;  sigmaDepEnergy[5][4][10]=0.00644094;
  depEnergy[5][4][11]=0.0486453;  sigmaDepEnergy[5][4][11]=0.00963028;
  depEnergy[5][4][12]=0.0749576;  sigmaDepEnergy[5][4][12]=0.0177588;
  depEnergy[5][4][13]=0.0273674;  sigmaDepEnergy[5][4][13]=0.0060888;
  depEnergy[5][4][14]=0.238571;  sigmaDepEnergy[5][4][14]=0;
  depEnergy[6][0][0]=0.949086;  sigmaDepEnergy[6][0][0]=0.0542395;
  depEnergy[6][0][1]=0.779779;  sigmaDepEnergy[6][0][1]=0.0260993;
  depEnergy[6][0][2]=0.776092;  sigmaDepEnergy[6][0][2]=0.0211876;
  depEnergy[6][0][3]=0.575507;  sigmaDepEnergy[6][0][3]=0.0158566;
  depEnergy[6][0][4]=0.291237;  sigmaDepEnergy[6][0][4]=0.012723;
  depEnergy[6][0][5]=0.156422;  sigmaDepEnergy[6][0][5]=0.00776533;
  depEnergy[6][0][6]=0.103642;  sigmaDepEnergy[6][0][6]=0.00551418;
  depEnergy[6][0][7]=0.075008;  sigmaDepEnergy[6][0][7]=0.00527907;
  depEnergy[6][0][8]=0.059995;  sigmaDepEnergy[6][0][8]=0.00453201;
  depEnergy[6][0][9]=0.0597696;  sigmaDepEnergy[6][0][9]=0.00456801;
  depEnergy[6][0][10]=0.0520672;  sigmaDepEnergy[6][0][10]=0.00478274;
  depEnergy[6][0][11]=0.0472296;  sigmaDepEnergy[6][0][11]=0.00489693;
  depEnergy[6][0][12]=0.0415654;  sigmaDepEnergy[6][0][12]=0.00591398;
  depEnergy[6][0][13]=0.043811;  sigmaDepEnergy[6][0][13]=0.00808996;
  depEnergy[6][0][14]=0.493158;  sigmaDepEnergy[6][0][14]=3.07848e-05;
  depEnergy[6][1][0]=0.861603;  sigmaDepEnergy[6][1][0]=0.0491092;
  depEnergy[6][1][1]=0.848182;  sigmaDepEnergy[6][1][1]=0.02812;
  depEnergy[6][1][2]=0.764049;  sigmaDepEnergy[6][1][2]=0.0197746;
  depEnergy[6][1][3]=0.588788;  sigmaDepEnergy[6][1][3]=0.0167246;
  depEnergy[6][1][4]=0.308599;  sigmaDepEnergy[6][1][4]=0.0139255;
  depEnergy[6][1][5]=0.156452;  sigmaDepEnergy[6][1][5]=0.00784309;
  depEnergy[6][1][6]=0.105718;  sigmaDepEnergy[6][1][6]=0.0056995;
  depEnergy[6][1][7]=0.08977;  sigmaDepEnergy[6][1][7]=0.00647689;
  depEnergy[6][1][8]=0.0623444;  sigmaDepEnergy[6][1][8]=0.00381798;
  depEnergy[6][1][9]=0.0540108;  sigmaDepEnergy[6][1][9]=0.00356723;
  depEnergy[6][1][10]=0.0625834;  sigmaDepEnergy[6][1][10]=0.00714517;
  depEnergy[6][1][11]=0.0427187;  sigmaDepEnergy[6][1][11]=0.00587278;
  depEnergy[6][1][12]=0.0304633;  sigmaDepEnergy[6][1][12]=0.00415102;
  depEnergy[6][1][13]=0.0357802;  sigmaDepEnergy[6][1][13]=0.0110854;
  depEnergy[6][1][14]=0.101374;  sigmaDepEnergy[6][1][14]=0.0404086;
  depEnergy[6][2][0]=0.910231;  sigmaDepEnergy[6][2][0]=0.0549394;
  depEnergy[6][2][1]=0.906855;  sigmaDepEnergy[6][2][1]=0.0288759;
  depEnergy[6][2][2]=0.874057;  sigmaDepEnergy[6][2][2]=0.0214137;
  depEnergy[6][2][3]=0.624759;  sigmaDepEnergy[6][2][3]=0.0179534;
  depEnergy[6][2][4]=0.315349;  sigmaDepEnergy[6][2][4]=0.0133161;
  depEnergy[6][2][5]=0.16506;  sigmaDepEnergy[6][2][5]=0.00861604;
  depEnergy[6][2][6]=0.135337;  sigmaDepEnergy[6][2][6]=0.00804271;
  depEnergy[6][2][7]=0.0841797;  sigmaDepEnergy[6][2][7]=0.00493177;
  depEnergy[6][2][8]=0.0696878;  sigmaDepEnergy[6][2][8]=0.00549686;
  depEnergy[6][2][9]=0.0538344;  sigmaDepEnergy[6][2][9]=0.0046578;
  depEnergy[6][2][10]=0.0410818;  sigmaDepEnergy[6][2][10]=0.00451786;
  depEnergy[6][2][11]=0.0386176;  sigmaDepEnergy[6][2][11]=0.00570523;
  depEnergy[6][2][12]=0.0438481;  sigmaDepEnergy[6][2][12]=0.00953556;
  depEnergy[6][2][13]=0.030546;  sigmaDepEnergy[6][2][13]=0.00841336;
  depEnergy[6][2][14]=0.00475707;  sigmaDepEnergy[6][2][14]=3.5087e-07;
  depEnergy[6][3][0]=0.973847;  sigmaDepEnergy[6][3][0]=0.051112;
  depEnergy[6][3][1]=1.02042;  sigmaDepEnergy[6][3][1]=0.0303828;
  depEnergy[6][3][2]=0.965711;  sigmaDepEnergy[6][3][2]=0.0219341;
  depEnergy[6][3][3]=0.728118;  sigmaDepEnergy[6][3][3]=0.0206387;
  depEnergy[6][3][4]=0.373607;  sigmaDepEnergy[6][3][4]=0.0146715;
  depEnergy[6][3][5]=0.179659;  sigmaDepEnergy[6][3][5]=0.00929019;
  depEnergy[6][3][6]=0.120451;  sigmaDepEnergy[6][3][6]=0.00687578;
  depEnergy[6][3][7]=0.0942012;  sigmaDepEnergy[6][3][7]=0.00535996;
  depEnergy[6][3][8]=0.0693881;  sigmaDepEnergy[6][3][8]=0.00446318;
  depEnergy[6][3][9]=0.0595307;  sigmaDepEnergy[6][3][9]=0.00496789;
  depEnergy[6][3][10]=0.056331;  sigmaDepEnergy[6][3][10]=0.00623575;
  depEnergy[6][3][11]=0.0412247;  sigmaDepEnergy[6][3][11]=0.00478326;
  depEnergy[6][3][12]=0.0390332;  sigmaDepEnergy[6][3][12]=0.00931425;
  depEnergy[6][3][13]=0.0817299;  sigmaDepEnergy[6][3][13]=0.0361151;
  depEnergy[6][3][14]=0.122584;  sigmaDepEnergy[6][3][14]=0.0842468;
  depEnergy[6][4][0]=1.08309;  sigmaDepEnergy[6][4][0]=0.0556881;
  depEnergy[6][4][1]=1.08162;  sigmaDepEnergy[6][4][1]=0.0337268;
  depEnergy[6][4][2]=1.05364;  sigmaDepEnergy[6][4][2]=0.0253571;
  depEnergy[6][4][3]=0.750565;  sigmaDepEnergy[6][4][3]=0.0214104;
  depEnergy[6][4][4]=0.358744;  sigmaDepEnergy[6][4][4]=0.0163942;
  depEnergy[6][4][5]=0.190929;  sigmaDepEnergy[6][4][5]=0.00937181;
  depEnergy[6][4][6]=0.144688;  sigmaDepEnergy[6][4][6]=0.00872125;
  depEnergy[6][4][7]=0.113126;  sigmaDepEnergy[6][4][7]=0.00834977;
  depEnergy[6][4][8]=0.103875;  sigmaDepEnergy[6][4][8]=0.00741578;
  depEnergy[6][4][9]=0.0751661;  sigmaDepEnergy[6][4][9]=0.00620639;
  depEnergy[6][4][10]=0.0654265;  sigmaDepEnergy[6][4][10]=0.00627541;
  depEnergy[6][4][11]=0.0507939;  sigmaDepEnergy[6][4][11]=0.007202;
  depEnergy[6][4][12]=0.040356;  sigmaDepEnergy[6][4][12]=0.00854993;
  depEnergy[6][4][13]=0.0311636;  sigmaDepEnergy[6][4][13]=0.0104208;
  depEnergy[6][4][14]=0.00640523;  sigmaDepEnergy[6][4][14]=0;
  depEnergy[7][0][0]=0.929534;  sigmaDepEnergy[7][0][0]=0.0590241;
  depEnergy[7][0][1]=0.882101;  sigmaDepEnergy[7][0][1]=0.0315719;
  depEnergy[7][0][2]=0.91776;  sigmaDepEnergy[7][0][2]=0.0246169;
  depEnergy[7][0][3]=0.656987;  sigmaDepEnergy[7][0][3]=0.0196051;
  depEnergy[7][0][4]=0.329303;  sigmaDepEnergy[7][0][4]=0.0139243;
  depEnergy[7][0][5]=0.167402;  sigmaDepEnergy[7][0][5]=0.00859673;
  depEnergy[7][0][6]=0.120593;  sigmaDepEnergy[7][0][6]=0.00777367;
  depEnergy[7][0][7]=0.0906929;  sigmaDepEnergy[7][0][7]=0.00585215;
  depEnergy[7][0][8]=0.0747988;  sigmaDepEnergy[7][0][8]=0.00496536;
  depEnergy[7][0][9]=0.0568578;  sigmaDepEnergy[7][0][9]=0.00395104;
  depEnergy[7][0][10]=0.0513657;  sigmaDepEnergy[7][0][10]=0.00496282;
  depEnergy[7][0][11]=0.0446757;  sigmaDepEnergy[7][0][11]=0.00542077;
  depEnergy[7][0][12]=0.0417022;  sigmaDepEnergy[7][0][12]=0.00662784;
  depEnergy[7][0][13]=0.0455311;  sigmaDepEnergy[7][0][13]=0.0146527;
  depEnergy[7][0][14]=0.00869949;  sigmaDepEnergy[7][0][14]=0.00473524;
  depEnergy[7][1][0]=0.939947;  sigmaDepEnergy[7][1][0]=0.0507806;
  depEnergy[7][1][1]=0.983308;  sigmaDepEnergy[7][1][1]=0.0346985;
  depEnergy[7][1][2]=0.898812;  sigmaDepEnergy[7][1][2]=0.0233705;
  depEnergy[7][1][3]=0.673436;  sigmaDepEnergy[7][1][3]=0.0185489;
  depEnergy[7][1][4]=0.362723;  sigmaDepEnergy[7][1][4]=0.0153618;
  depEnergy[7][1][5]=0.175523;  sigmaDepEnergy[7][1][5]=0.00844868;
  depEnergy[7][1][6]=0.106802;  sigmaDepEnergy[7][1][6]=0.00569086;
  depEnergy[7][1][7]=0.0880614;  sigmaDepEnergy[7][1][7]=0.00510547;
  depEnergy[7][1][8]=0.0705902;  sigmaDepEnergy[7][1][8]=0.00442043;
  depEnergy[7][1][9]=0.0601503;  sigmaDepEnergy[7][1][9]=0.00423858;
  depEnergy[7][1][10]=0.0490486;  sigmaDepEnergy[7][1][10]=0.00489724;
  depEnergy[7][1][11]=0.0511832;  sigmaDepEnergy[7][1][11]=0.00664759;
  depEnergy[7][1][12]=0.0366536;  sigmaDepEnergy[7][1][12]=0.00596238;
  depEnergy[7][1][13]=0.0274122;  sigmaDepEnergy[7][1][13]=0.00562333;
  depEnergy[7][1][14]=0.0316435;  sigmaDepEnergy[7][1][14]=0.0143792;
  depEnergy[7][2][0]=0.970278;  sigmaDepEnergy[7][2][0]=0.0565546;
  depEnergy[7][2][1]=1.01983;  sigmaDepEnergy[7][2][1]=0.0340224;
  depEnergy[7][2][2]=0.973041;  sigmaDepEnergy[7][2][2]=0.0245027;
  depEnergy[7][2][3]=0.653808;  sigmaDepEnergy[7][2][3]=0.0199345;
  depEnergy[7][2][4]=0.347571;  sigmaDepEnergy[7][2][4]=0.0148925;
  depEnergy[7][2][5]=0.179261;  sigmaDepEnergy[7][2][5]=0.0089605;
  depEnergy[7][2][6]=0.126862;  sigmaDepEnergy[7][2][6]=0.00690996;
  depEnergy[7][2][7]=0.0960383;  sigmaDepEnergy[7][2][7]=0.00575709;
  depEnergy[7][2][8]=0.0679546;  sigmaDepEnergy[7][2][8]=0.00428946;
  depEnergy[7][2][9]=0.0633903;  sigmaDepEnergy[7][2][9]=0.00539546;
  depEnergy[7][2][10]=0.0422856;  sigmaDepEnergy[7][2][10]=0.00385146;
  depEnergy[7][2][11]=0.0332699;  sigmaDepEnergy[7][2][11]=0.0043551;
  depEnergy[7][2][12]=0.0382322;  sigmaDepEnergy[7][2][12]=0.00556036;
  depEnergy[7][2][13]=0.0362812;  sigmaDepEnergy[7][2][13]=0.00733891;
  depEnergy[7][2][14]=0.0456215;  sigmaDepEnergy[7][2][14]=0.016584;
  depEnergy[7][3][0]=1.11932;  sigmaDepEnergy[7][3][0]=0.0583619;
  depEnergy[7][3][1]=1.14195;  sigmaDepEnergy[7][3][1]=0.0356628;
  depEnergy[7][3][2]=1.0789;  sigmaDepEnergy[7][3][2]=0.0253137;
  depEnergy[7][3][3]=0.76899;  sigmaDepEnergy[7][3][3]=0.0216331;
  depEnergy[7][3][4]=0.377281;  sigmaDepEnergy[7][3][4]=0.0153284;
  depEnergy[7][3][5]=0.217343;  sigmaDepEnergy[7][3][5]=0.0107553;
  depEnergy[7][3][6]=0.132658;  sigmaDepEnergy[7][3][6]=0.00752904;
  depEnergy[7][3][7]=0.0901782;  sigmaDepEnergy[7][3][7]=0.00520029;
  depEnergy[7][3][8]=0.076798;  sigmaDepEnergy[7][3][8]=0.00535076;
  depEnergy[7][3][9]=0.0667471;  sigmaDepEnergy[7][3][9]=0.00478971;
  depEnergy[7][3][10]=0.0548383;  sigmaDepEnergy[7][3][10]=0.00550282;
  depEnergy[7][3][11]=0.0538581;  sigmaDepEnergy[7][3][11]=0.00721135;
  depEnergy[7][3][12]=0.0459574;  sigmaDepEnergy[7][3][12]=0.0100576;
  depEnergy[7][3][13]=0.0417259;  sigmaDepEnergy[7][3][13]=0.0141351;
  depEnergy[7][3][14]=0.0168464;  sigmaDepEnergy[7][3][14]=6.57234e-07;
  depEnergy[7][4][0]=1.20054;  sigmaDepEnergy[7][4][0]=0.0597841;
  depEnergy[7][4][1]=1.28475;  sigmaDepEnergy[7][4][1]=0.0382662;
  depEnergy[7][4][2]=1.10733;  sigmaDepEnergy[7][4][2]=0.0274129;
  depEnergy[7][4][3]=0.85415;  sigmaDepEnergy[7][4][3]=0.0239984;
  depEnergy[7][4][4]=0.376846;  sigmaDepEnergy[7][4][4]=0.0166084;
  depEnergy[7][4][5]=0.214187;  sigmaDepEnergy[7][4][5]=0.0110809;
  depEnergy[7][4][6]=0.145827;  sigmaDepEnergy[7][4][6]=0.00797865;
  depEnergy[7][4][7]=0.101706;  sigmaDepEnergy[7][4][7]=0.00704918;
  depEnergy[7][4][8]=0.0999095;  sigmaDepEnergy[7][4][8]=0.00707592;
  depEnergy[7][4][9]=0.092097;  sigmaDepEnergy[7][4][9]=0.00740607;
  depEnergy[7][4][10]=0.0663777;  sigmaDepEnergy[7][4][10]=0.00638067;
  depEnergy[7][4][11]=0.07116;  sigmaDepEnergy[7][4][11]=0.0129274;
  depEnergy[7][4][12]=0.0467976;  sigmaDepEnergy[7][4][12]=0.00667263;
  depEnergy[7][4][13]=0.0236854;  sigmaDepEnergy[7][4][13]=0.00685898;
  depEnergy[7][4][14]=0.00687734;  sigmaDepEnergy[7][4][14]=0.00185502;
  depEnergy[8][0][0]=1.11369;  sigmaDepEnergy[8][0][0]=0.0649625;
  depEnergy[8][0][1]=1.04598;  sigmaDepEnergy[8][0][1]=0.0384385;
  depEnergy[8][0][2]=0.982228;  sigmaDepEnergy[8][0][2]=0.0270034;
  depEnergy[8][0][3]=0.704011;  sigmaDepEnergy[8][0][3]=0.0205256;
  depEnergy[8][0][4]=0.337317;  sigmaDepEnergy[8][0][4]=0.0140768;
  depEnergy[8][0][5]=0.189565;  sigmaDepEnergy[8][0][5]=0.00902335;
  depEnergy[8][0][6]=0.126444;  sigmaDepEnergy[8][0][6]=0.00783886;
  depEnergy[8][0][7]=0.0942115;  sigmaDepEnergy[8][0][7]=0.0057903;
  depEnergy[8][0][8]=0.0789706;  sigmaDepEnergy[8][0][8]=0.00657293;
  depEnergy[8][0][9]=0.0624077;  sigmaDepEnergy[8][0][9]=0.00532854;
  depEnergy[8][0][10]=0.0645614;  sigmaDepEnergy[8][0][10]=0.00943793;
  depEnergy[8][0][11]=0.0510176;  sigmaDepEnergy[8][0][11]=0.00752348;
  depEnergy[8][0][12]=0.0499876;  sigmaDepEnergy[8][0][12]=0.0111786;
  depEnergy[8][0][13]=0.0446414;  sigmaDepEnergy[8][0][13]=0.0130994;
  depEnergy[8][0][14]=0.0128413;  sigmaDepEnergy[8][0][14]=0.00291926;
  depEnergy[8][1][0]=1.09602;  sigmaDepEnergy[8][1][0]=0.0702826;
  depEnergy[8][1][1]=1.05137;  sigmaDepEnergy[8][1][1]=0.0368697;
  depEnergy[8][1][2]=0.977813;  sigmaDepEnergy[8][1][2]=0.02702;
  depEnergy[8][1][3]=0.699228;  sigmaDepEnergy[8][1][3]=0.0210983;
  depEnergy[8][1][4]=0.352011;  sigmaDepEnergy[8][1][4]=0.0145599;
  depEnergy[8][1][5]=0.188557;  sigmaDepEnergy[8][1][5]=0.00868966;
  depEnergy[8][1][6]=0.114926;  sigmaDepEnergy[8][1][6]=0.00579631;
  depEnergy[8][1][7]=0.0887006;  sigmaDepEnergy[8][1][7]=0.00508221;
  depEnergy[8][1][8]=0.0705246;  sigmaDepEnergy[8][1][8]=0.00450393;
  depEnergy[8][1][9]=0.0588218;  sigmaDepEnergy[8][1][9]=0.00402829;
  depEnergy[8][1][10]=0.0550634;  sigmaDepEnergy[8][1][10]=0.00427212;
  depEnergy[8][1][11]=0.0515066;  sigmaDepEnergy[8][1][11]=0.00675298;
  depEnergy[8][1][12]=0.0357907;  sigmaDepEnergy[8][1][12]=0.00471182;
  depEnergy[8][1][13]=0.0570778;  sigmaDepEnergy[8][1][13]=0.0150564;
  depEnergy[8][1][14]=0.00267322;  sigmaDepEnergy[8][1][14]=0.00119024;
  depEnergy[8][2][0]=1.09139;  sigmaDepEnergy[8][2][0]=0.0698892;
  depEnergy[8][2][1]=1.11019;  sigmaDepEnergy[8][2][1]=0.0373826;
  depEnergy[8][2][2]=1.08835;  sigmaDepEnergy[8][2][2]=0.0290683;
  depEnergy[8][2][3]=0.763063;  sigmaDepEnergy[8][2][3]=0.0233222;
  depEnergy[8][2][4]=0.404158;  sigmaDepEnergy[8][2][4]=0.0180326;
  depEnergy[8][2][5]=0.195074;  sigmaDepEnergy[8][2][5]=0.00875571;
  depEnergy[8][2][6]=0.13544;  sigmaDepEnergy[8][2][6]=0.00756801;
  depEnergy[8][2][7]=0.0976258;  sigmaDepEnergy[8][2][7]=0.00603964;
  depEnergy[8][2][8]=0.0719724;  sigmaDepEnergy[8][2][8]=0.00473424;
  depEnergy[8][2][9]=0.06438;  sigmaDepEnergy[8][2][9]=0.00473846;
  depEnergy[8][2][10]=0.0532613;  sigmaDepEnergy[8][2][10]=0.00481098;
  depEnergy[8][2][11]=0.0472802;  sigmaDepEnergy[8][2][11]=0.00594185;
  depEnergy[8][2][12]=0.0498333;  sigmaDepEnergy[8][2][12]=0.0096481;
  depEnergy[8][2][13]=0.0285282;  sigmaDepEnergy[8][2][13]=0.00853483;
  depEnergy[8][2][14]=0.0402;  sigmaDepEnergy[8][2][14]=0.0139411;
  depEnergy[8][3][0]=1.29361;  sigmaDepEnergy[8][3][0]=0.0669979;
